"0","summary(model_c)
"
"1","
Call:
"
"1",""
"1","lm(formula = W ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.4284 "
"1","-1.8250 "
"1"," 0.0146 "
"1"," 1.2637 "
"1"," 8.8770 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 626.61335"
"1","  160.59589"
"1","   3.902"
"1"," 0.000172"
"1"," ***"
"1","
LeagueNL    "
"1","  -1.17269"
"1","    0.57951"
"1","  -2.024"
"1"," 0.045655"
"1"," *  "
"1","
Year        "
"1","  -0.24875"
"1","    0.06840"
"1","  -3.637"
"1"," 0.000437"
"1"," ***"
"1","
RS          "
"1","   0.02412"
"1","    0.01208"
"1","   1.997"
"1"," 0.048512"
"1"," *  "
"1","
RA          "
"1","  -0.03697"
"1","    0.01059"
"1","  -3.490"
"1"," 0.000718"
"1"," ***"
"1","
OBP         "
"1"," -22.58043"
"1","   45.84902"
"1","  -0.492"
"1"," 0.623438"
"1","    "
"1","
SLG         "
"1","  36.06809"
"1","   26.14165"
"1","   1.380"
"1"," 0.170721"
"1","    "
"1","
BA          "
"1","  15.08346"
"1","   37.01332"
"1","   0.408"
"1"," 0.684493"
"1","    "
"1","
Playoffs    "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
RankSeason  "
"1","  -1.37469"
"1","    0.15965"
"1","  -8.611"
"1"," 1.02e-13"
"1"," ***"
"1","
RankPlayoffs"
"1","   0.23831"
"1","    0.22127"
"1","   1.077"
"1"," 0.284044"
"1","    "
"1","
G           "
"1","  -0.04689"
"1","    0.64928"
"1","  -0.072"
"1"," 0.942566"
"1","    "
"1","
OOBP        "
"1"," -83.51530"
"1","   40.72674"
"1","  -2.051"
"1"," 0.042893"
"1"," *  "
"1","
OSLG        "
"1","   0.56461"
"1","   23.46206"
"1","   0.024"
"1"," 0.980848"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.427"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1118 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7799"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7538"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.83"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(model_c)"
"1","
Call:
"
"1",""
"1","lm(formula = W ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.4284 "
"1","-1.8250 "
"1"," 0.0146 "
"1"," 1.2637 "
"1"," 8.8770 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 626.61335"
"1","  160.59589"
"1","   3.902"
"1"," 0.000172"
"1"," ***"
"1","
LeagueNL    "
"1","  -1.17269"
"1","    0.57951"
"1","  -2.024"
"1"," 0.045655"
"1"," *  "
"1","
Year        "
"1","  -0.24875"
"1","    0.06840"
"1","  -3.637"
"1"," 0.000437"
"1"," ***"
"1","
RS          "
"1","   0.02412"
"1","    0.01208"
"1","   1.997"
"1"," 0.048512"
"1"," *  "
"1","
RA          "
"1","  -0.03697"
"1","    0.01059"
"1","  -3.490"
"1"," 0.000718"
"1"," ***"
"1","
OBP         "
"1"," -22.58043"
"1","   45.84902"
"1","  -0.492"
"1"," 0.623438"
"1","    "
"1","
SLG         "
"1","  36.06809"
"1","   26.14165"
"1","   1.380"
"1"," 0.170721"
"1","    "
"1","
BA          "
"1","  15.08346"
"1","   37.01332"
"1","   0.408"
"1"," 0.684493"
"1","    "
"1","
Playoffs    "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
RankSeason  "
"1","  -1.37469"
"1","    0.15965"
"1","  -8.611"
"1"," 1.02e-13"
"1"," ***"
"1","
RankPlayoffs"
"1","   0.23831"
"1","    0.22127"
"1","   1.077"
"1"," 0.284044"
"1","    "
"1","
G           "
"1","  -0.04689"
"1","    0.64928"
"1","  -0.072"
"1"," 0.942566"
"1","    "
"1","
OOBP        "
"1"," -83.51530"
"1","   40.72674"
"1","  -2.051"
"1"," 0.042893"
"1"," *  "
"1","
OSLG        "
"1","   0.56461"
"1","   23.46206"
"1","   0.024"
"1"," 0.980848"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.427"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1118 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7799"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7538"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.83"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","wanova(model_c)"
"2","Error in wanova(model_c) : could not find function ""wanova""
"
